Index,LSCA
11/27/2012,249550
11/28/2012,249975
11/29/2012,249125
11/30/2012,248150
12/3/2012,251050
12/4/2012,249375
12/5/2012,249025
12/6/2012,253575
12/7/2012,255200
12/10/2012,259050
12/11/2012,261725
12/12/2012,269200
12/13/2012,269875
12/14/2012,272800
12/17/2012,298625
12/18/2012,300500
12/19/2012,304900
12/20/2012,311925
12/21/2012,312400
12/24/2012,317350
12/27/2012,318000
12/28/2012,318050
12/31/2012,320050
1/2/2013,320500
1/3/2013,320000
1/4/2013,320225
1/7/2013,319400
1/8/2013,327375
1/9/2013,329050
1/10/2013,326575
1/11/2013,330450
1/14/2013,329725
1/15/2013,333275
1/16/2013,349275
1/17/2013,345925
1/18/2013,345375
1/21/2013,345525
1/22/2013,342450
1/23/2013,344925
1/24/2013,344850
1/25/2013,342900
1/28/2013,341000
1/29/2013,371750
1/30/2013,371425
1/31/2013,371750
2/1/2013,376000
2/4/2013,374200
2/5/2013,385050
2/6/2013,386500
2/7/2013,388900
2/8/2013,399825
2/11/2013,399775
2/12/2013,399850
2/13/2013,398925
2/14/2013,399125
2/15/2013,401675
2/18/2013,404300
2/19/2013,411250
2/20/2013,412950
2/21/2013,420250
2/22/2013,424350
2/25/2013,430725
2/26/2013,438375
2/27/2013,444350
2/28/2013,446700
3/1/2013,458775
3/4/2013,462400
3/5/2013,472975
3/6/2013,473750
3/7/2013,481225
3/8/2013,509425
3/11/2013,513550
3/12/2013,517900
3/13/2013,520500
3/14/2013,522250
3/15/2013,525825
3/18/2013,543925
3/19/2013,547025
3/20/2013,550825
3/21/2013,557450
3/22/2013,562475
3/25/2013,565350
3/26/2013,566325
3/27/2013,567900
3/28/2013,569775
4/2/2013,571125
4/3/2013,572325
4/4/2013,579175
4/5/2013,579600
4/8/2013,579400
4/9/2013,587550
4/10/2013,587925
4/11/2013,590175
4/12/2013,593650
4/15/2013,611175
4/16/2013,611925
4/17/2013,608525
4/18/2013,612350
4/19/2013,614350
4/22/2013,613075
4/23/2013,621600
4/24/2013,620375
4/25/2013,618475
4/26/2013,619600
4/29/2013,617650
4/30/2013,618600
5/1/2013,618175
5/2/2013,616125
5/3/2013,608700
5/7/2013,604600
5/8/2013,605825
5/9/2013,605750
5/10/2013,604250
5/13/2013,606700
5/14/2013,618700
5/15/2013,627525
5/16/2013,624400
5/17/2013,629950
5/20/2013,628025
5/21/2013,624525
5/22/2013,627275
5/23/2013,623875
5/24/2013,621175
5/28/2013,619650
5/29/2013,613725
5/30/2013,611125
5/31/2013,608450
6/3/2013,617225
6/4/2013,614075
6/5/2013,612300
6/6/2013,610375
6/7/2013,609875
6/10/2013,609000
6/11/2013,609250
6/12/2013,609550
6/13/2013,608300
6/14/2013,618075
6/17/2013,629475
6/18/2013,632150
6/19/2013,638325
6/20/2013,643125
6/21/2013,664850
6/24/2013,678225
6/25/2013,674850
6/26/2013,671100
6/27/2013,667425
6/28/2013,665775
7/1/2013,662275
7/2/2013,659200
7/3/2013,660725
7/4/2013,663175
7/5/2013,660000
7/8/2013,656600
7/9/2013,650125
7/10/2013,646000
7/11/2013,645175
7/12/2013,640775
7/15/2013,637850
7/16/2013,641825
7/17/2013,641225
7/18/2013,640600
7/19/2013,638325
7/22/2013,634650
7/23/2013,632050
7/24/2013,627675
7/25/2013,622950
7/26/2013,621175
7/29/2013,618775
7/30/2013,613550
7/31/2013,612800
8/1/2013,610725
8/2/2013,608675
8/5/2013,606900
8/6/2013,605125
8/7/2013,601600
8/8/2013,597575
8/9/2013,594500
8/12/2013,592950
8/13/2013,589725
8/14/2013,588450
8/15/2013,584200
8/16/2013,584075
8/19/2013,577450
8/20/2013,572525
8/21/2013,566925
8/22/2013,565500
8/23/2013,564225
8/27/2013,576350
8/28/2013,574825
8/29/2013,577675
8/30/2013,588000
9/2/2013,589750
9/3/2013,602850
9/4/2013,603900
9/5/2013,603275
9/6/2013,600275
9/9/2013,594625
9/10/2013,588475
9/11/2013,585275
9/12/2013,579750
9/13/2013,577525
9/16/2013,574675
9/17/2013,574600
9/18/2013,571950
9/19/2013,568575
9/20/2013,562250
9/23/2013,556875
9/24/2013,551050
9/25/2013,547550
9/26/2013,545625
9/27/2013,541125
9/30/2013,538025
10/1/2013,533325
10/2/2013,531875
10/3/2013,529950
10/4/2013,525925
10/7/2013,523425
10/8/2013,517100
10/9/2013,515575
10/10/2013,512450
10/11/2013,509325
10/14/2013,508575
10/15/2013,503425
10/16/2013,502750
10/17/2013,500325
10/18/2013,497500
10/21/2013,494850
10/22/2013,492350
10/23/2013,489400
10/24/2013,485050
10/25/2013,480875
10/28/2013,478200
10/29/2013,476675
10/30/2013,476025
10/31/2013,476150
11/1/2013,476400
11/4/2013,474675
11/5/2013,469975
11/6/2013,468925
11/7/2013,467025
11/8/2013,465650
11/11/2013,462875
11/12/2013,459425
11/13/2013,457475
11/14/2013,455725
11/15/2013,451650
11/18/2013,448950
11/19/2013,447650
11/20/2013,445700
11/21/2013,442125
11/22/2013,439100
11/25/2013,437500
11/26/2013,434850
11/27/2013,431900
11/28/2013,429200
11/29/2013,423825
12/2/2013,420400
12/3/2013,418750
12/4/2013,415425
12/5/2013,411400
12/6/2013,408100
12/9/2013,405275
12/10/2013,402050
12/11/2013,399875
12/12/2013,396075
12/13/2013,393000
12/16/2013,389175
12/17/2013,386550
12/18/2013,384950
12/19/2013,383925
12/20/2013,382550
12/23/2013,379100
12/24/2013,371975
12/27/2013,370950
12/30/2013,367450
12/31/2013,366425
1/2/2014,365700
1/3/2014,359075
1/6/2014,356125
1/7/2014,353075
1/8/2014,351675
1/9/2014,348250
1/10/2014,343875
1/13/2014,340775
1/14/2014,337775
1/15/2014,336250
1/16/2014,336825
1/17/2014,335775
1/20/2014,334550
1/21/2014,330675
1/22/2014,328375
1/23/2014,327400
1/24/2014,326975
1/27/2014,325400
1/28/2014,322575
1/29/2014,318800
1/30/2014,316200
1/31/2014,314525
2/3/2014,313875
2/4/2014,313275
2/5/2014,311225
2/6/2014,309250
2/7/2014,308025
2/10/2014,306400
2/11/2014,303825
2/12/2014,302050
2/13/2014,300675
2/14/2014,299125
2/17/2014,296025
2/18/2014,293150
2/19/2014,290625
2/20/2014,289600
2/21/2014,285350
2/24/2014,282475
2/25/2014,279150
2/26/2014,276400
2/27/2014,274350
2/28/2014,276225
3/3/2014,273725
3/4/2014,275200
3/5/2014,273675
3/6/2014,272175
3/7/2014,269000
3/10/2014,265400
3/11/2014,257600
3/12/2014,255500
3/13/2014,253275
3/14/2014,251300
3/17/2014,253375
3/18/2014,271750
3/19/2014,269725
3/20/2014,267850
3/21/2014,265700
3/24/2014,263675
3/25/2014,266825
3/26/2014,269750
3/27/2014,268550
3/28/2014,267200
3/31/2014,265175
4/1/2014,263250
4/2/2014,261375
4/3/2014,260100
4/4/2014,257775
4/7/2014,254575
4/8/2014,252600
4/9/2014,250775
4/10/2014,250025
4/11/2014,248325
4/14/2014,244950
4/15/2014,242775
4/16/2014,242300
4/17/2014,242300
4/22/2014,241925
4/23/2014,240975
4/24/2014,239950
4/25/2014,238950
4/28/2014,237000
4/29/2014,235075
4/30/2014,233325
5/1/2014,231000
5/2/2014,229800
5/6/2014,225425
5/7/2014,216950
5/8/2014,213025
5/9/2014,208325
5/12/2014,205325
5/13/2014,202975
5/14/2014,197475
5/15/2014,191075
5/16/2014,186525
5/19/2014,183050
5/20/2014,180825
5/21/2014,179100
5/22/2014,177350
5/23/2014,175850
5/27/2014,176550
5/28/2014,169825
5/29/2014,172500
5/30/2014,171350
6/2/2014,170825
6/3/2014,168825
6/4/2014,168475
6/5/2014,167925
6/6/2014,167775
6/9/2014,167250
6/10/2014,166825
6/11/2014,166750
6/12/2014,165725
6/13/2014,163700
6/16/2014,162250
6/17/2014,161200
6/18/2014,160675
6/19/2014,160000
6/20/2014,159425
6/23/2014,158575
6/24/2014,157725
6/25/2014,156825
6/26/2014,156000
6/27/2014,155150
6/30/2014,154675
7/1/2014,154700
7/2/2014,156775
7/3/2014,157050
7/4/2014,156500
7/7/2014,159350
7/8/2014,158050
7/9/2014,159075
7/10/2014,158100
7/11/2014,158475
7/14/2014,159400
7/15/2014,159375
7/16/2014,159175
7/17/2014,158575
7/18/2014,157700
7/21/2014,158000
7/22/2014,157125
7/23/2014,156300
7/24/2014,154350
7/25/2014,152600
7/28/2014,150900
7/29/2014,149475
7/30/2014,147925
7/31/2014,146750
8/1/2014,146200
8/4/2014,146175
8/5/2014,145575
8/6/2014,144350
8/7/2014,143700
8/8/2014,142275
8/11/2014,141375
8/12/2014,140675
8/13/2014,141350
8/14/2014,141350
8/15/2014,141300
8/18/2014,141275
8/19/2014,145350
8/20/2014,145200
8/21/2014,146425
8/22/2014,146325
8/26/2014,146225
8/27/2014,147375
8/28/2014,148425
8/29/2014,148150
9/1/2014,148025
9/2/2014,147825
9/3/2014,154825
9/4/2014,154700
9/5/2014,154700
9/8/2014,154600
9/9/2014,154700
9/10/2014,155625
9/11/2014,155775
9/12/2014,156475
9/15/2014,156375
9/16/2014,156325
9/17/2014,155400
9/18/2014,154775
9/19/2014,154375
9/22/2014,153700
9/23/2014,152100
9/24/2014,156100
9/25/2014,155600
9/26/2014,154500
9/29/2014,154100
9/30/2014,152550
10/1/2014,152275
10/2/2014,151375
10/3/2014,150550
10/6/2014,150050
10/7/2014,150050
10/8/2014,149625
10/9/2014,149900
10/10/2014,149650
10/13/2014,151225
10/14/2014,151725
10/15/2014,154650
10/16/2014,157675
10/17/2014,157825
10/20/2014,157725
10/21/2014,157625
10/22/2014,157525
10/23/2014,157500
10/24/2014,159550
10/27/2014,159550
10/28/2014,161050
10/29/2014,162675
10/30/2014,162625
10/31/2014,162600
11/3/2014,162100
11/4/2014,162100
11/5/2014,160350
11/6/2014,160400
11/7/2014,159775
11/10/2014,161900
11/11/2014,162025
11/12/2014,160800
11/13/2014,159950
11/14/2014,159400
11/17/2014,159125
11/18/2014,160425
11/19/2014,160825
11/20/2014,161500
11/21/2014,160825
11/24/2014,161850
11/25/2014,163200
11/26/2014,162125
11/27/2014,161950
11/28/2014,164300
12/1/2014,164800
12/2/2014,166025
12/3/2014,165475
12/4/2014,164025
12/5/2014,163475
12/8/2014,164900
12/9/2014,165850
12/10/2014,166075
12/11/2014,166450
12/12/2014,166500
12/15/2014,167425
12/16/2014,172675
12/17/2014,172200
12/18/2014,170900
12/19/2014,170000
12/22/2014,168700
12/23/2014,172225
12/24/2014,171850
12/29/2014,171850
12/30/2014,172250
12/31/2014,177025
1/2/2015,177025
1/5/2015,178425
1/6/2015,178775
1/7/2015,178675
1/8/2015,179225
1/9/2015,187475
1/12/2015,187400
1/13/2015,191325
1/14/2015,194000
1/15/2015,198725
1/16/2015,200400
1/19/2015,210600
1/20/2015,216225
1/21/2015,219450
1/22/2015,225375
1/23/2015,235150
1/26/2015,236850
1/27/2015,238225
1/28/2015,244675
1/29/2015,247450
1/30/2015,248125
2/2/2015,250025
2/3/2015,250250
2/4/2015,252100
2/5/2015,284600
2/6/2015,284450
2/9/2015,286475
2/10/2015,289200
2/11/2015,288450
2/12/2015,292750
2/13/2015,295300
2/16/2015,295100
2/17/2015,295475
2/18/2015,298075
2/19/2015,298650
2/20/2015,298200
2/23/2015,299675
2/24/2015,295500
2/25/2015,295050
2/26/2015,295025
2/27/2015,296375
3/2/2015,297200
3/3/2015,297400
3/4/2015,308125
3/5/2015,318375
3/6/2015,323050
3/9/2015,326050
3/10/2015,328450
3/11/2015,330425
3/12/2015,330750
3/13/2015,333575
3/16/2015,337575
3/17/2015,342200
3/18/2015,340650
3/19/2015,342600
3/20/2015,341750
3/23/2015,340925
3/24/2015,342275
3/25/2015,342625
3/26/2015,339600
3/27/2015,337175
3/30/2015,334600
3/31/2015,332300
4/1/2015,332125
4/2/2015,333550
4/7/2015,333425
4/8/2015,331000
4/9/2015,330125
4/10/2015,330050
4/13/2015,333800
4/14/2015,337500
4/15/2015,337250
4/16/2015,337225
4/17/2015,336600
4/20/2015,341275
4/21/2015,338300
4/22/2015,337275
4/23/2015,336725
4/24/2015,337675
4/27/2015,338425
4/28/2015,338250
4/29/2015,338125
4/30/2015,337925
5/1/2015,339625
5/5/2015,341325
5/6/2015,341000
5/7/2015,339725
5/8/2015,339075
5/11/2015,339475
5/12/2015,338525
5/13/2015,337850
5/14/2015,338800
5/15/2015,338000
5/18/2015,337775
5/19/2015,337000
5/20/2015,334875
5/21/2015,332225
5/22/2015,330825
5/26/2015,327800
5/27/2015,327500
5/28/2015,325075
5/29/2015,322150
6/1/2015,320950
6/2/2015,317500
6/3/2015,318625
6/4/2015,318100
6/5/2015,315125
6/8/2015,312300
6/9/2015,310825
6/10/2015,308025
6/11/2015,317475
6/12/2015,314025
6/15/2015,314400
6/16/2015,318600
6/17/2015,318100
6/18/2015,318925
6/19/2015,317700
6/22/2015,315475
6/23/2015,314250
6/24/2015,311475
6/25/2015,309275
6/26/2015,310300
6/29/2015,307650
6/30/2015,324100
7/1/2015,323450
7/2/2015,322075
7/3/2015,321975
7/6/2015,321500
7/7/2015,329175
7/8/2015,328250
7/9/2015,330050
7/10/2015,329725
7/13/2015,331450
7/14/2015,338200
7/15/2015,337525
7/16/2015,337200
7/17/2015,340325
7/20/2015,339775
7/21/2015,339475
7/22/2015,338975
7/23/2015,340675
7/24/2015,343250
7/27/2015,342925
7/28/2015,344125
7/29/2015,345050
7/30/2015,346125
7/31/2015,345475
8/3/2015,346525
8/4/2015,347500
8/5/2015,350825
8/6/2015,351600
8/7/2015,352325
8/10/2015,354125
8/11/2015,354950
8/12/2015,350000
8/13/2015,350075
8/14/2015,350325
8/17/2015,350650
8/18/2015,353600
8/19/2015,354200
8/20/2015,353625
8/21/2015,353825
8/24/2015,356200
8/25/2015,355550
8/26/2015,369025
8/27/2015,370425
8/28/2015,371250
9/1/2015,367650
9/2/2015,362675
9/3/2015,360825
9/4/2015,355850
9/7/2015,352325
9/8/2015,346200
9/9/2015,346850
9/10/2015,344300
9/11/2015,342000
9/14/2015,340875
9/15/2015,337525
9/16/2015,334850
9/17/2015,333050
9/18/2015,335200
9/21/2015,335850
9/22/2015,330100
9/23/2015,327175
9/24/2015,322900
9/25/2015,325275
9/28/2015,324600
9/29/2015,323975
9/30/2015,323800
10/1/2015,320400
10/2/2015,319425
10/5/2015,317600
10/6/2015,312225
10/7/2015,308100
10/8/2015,305475
10/9/2015,305225
10/12/2015,303200
10/13/2015,300600
10/14/2015,297175
10/15/2015,293650
10/16/2015,292950
10/19/2015,293575
10/20/2015,289075
10/21/2015,284050
10/22/2015,280275
10/23/2015,277600
10/26/2015,277950
10/27/2015,274075
10/28/2015,273350
10/29/2015,270200
10/30/2015,267775
11/2/2015,267850
11/3/2015,266225
11/4/2015,263125
11/5/2015,269525
11/6/2015,266100
11/9/2015,261125
11/10/2015,258625
11/11/2015,256275
11/12/2015,261025
11/13/2015,258700
11/16/2015,262250
11/17/2015,258500
11/18/2015,255275
11/19/2015,255050
11/20/2015,252325
11/23/2015,251125
11/24/2015,250675
11/25/2015,247925
11/26/2015,244800
11/27/2015,243350
11/30/2015,244375
12/1/2015,243025
12/2/2015,239200
12/3/2015,239250
12/4/2015,237625
12/7/2015,235750
12/8/2015,235725
12/9/2015,232700
12/10/2015,231925
12/11/2015,232675
12/14/2015,232200
12/15/2015,232650
12/16/2015,231775
12/17/2015,231475
12/18/2015,231825
12/21/2015,232175
12/22/2015,232350
12/23/2015,233675
12/24/2015,235200
12/29/2015,237075
12/30/2015,236975
12/31/2015,236225
1/4/2016,235800
1/5/2016,235225
1/6/2016,235850
1/7/2016,238000
1/8/2016,236650
1/11/2016,238625
1/12/2016,236725
1/13/2016,235525
1/14/2016,233400
1/15/2016,234175
1/18/2016,233550
1/19/2016,236125
1/20/2016,235300
1/21/2016,238125
1/22/2016,237350
1/25/2016,238825
1/26/2016,237375
1/27/2016,240325
1/28/2016,241250
1/29/2016,242375
2/1/2016,239400
2/2/2016,239025
2/3/2016,235400
2/4/2016,232700
2/5/2016,228650
2/8/2016,227100
2/9/2016,228125
2/10/2016,227300
2/11/2016,224750
2/12/2016,220225
2/15/2016,218300
2/16/2016,214300
2/17/2016,209875
2/18/2016,209950
2/19/2016,208525
2/22/2016,205500
2/23/2016,203700
2/24/2016,202450
2/25/2016,199250
2/26/2016,197225
2/29/2016,195625
3/1/2016,193475
3/2/2016,190750
3/3/2016,187725
3/4/2016,186700
3/7/2016,185225
3/8/2016,184850
3/9/2016,181975
3/10/2016,178575
3/11/2016,175975
3/14/2016,174175
3/15/2016,170075
3/16/2016,167025
3/17/2016,160925
3/18/2016,158275
3/21/2016,155275
3/22/2016,151975
3/23/2016,150675
3/24/2016,151375
3/29/2016,149125
3/30/2016,145450
3/31/2016,144750
4/1/2016,143400
4/4/2016,143475
4/5/2016,141425
4/6/2016,141075
4/7/2016,145000
4/8/2016,145675
4/11/2016,147350
4/12/2016,146450
4/13/2016,146475
4/14/2016,146500
4/15/2016,147975
4/18/2016,147275
4/19/2016,144700
4/20/2016,146200
4/21/2016,146275
4/22/2016,147800
4/25/2016,152400
4/26/2016,152475
4/27/2016,152200
4/28/2016,150725
4/29/2016,149500
5/3/2016,154675
5/4/2016,156500
5/5/2016,156725
5/6/2016,159025
5/9/2016,159600
5/10/2016,160900
5/11/2016,161625
5/12/2016,160000
5/13/2016,156675
5/16/2016,159025
5/17/2016,156750
5/18/2016,156850
5/19/2016,158600
5/20/2016,155725
5/23/2016,155000
5/24/2016,157250
5/25/2016,155250
5/26/2016,155975
5/27/2016,153750
5/31/2016,151725
6/1/2016,154350
6/2/2016,153525
6/3/2016,153675
6/6/2016,174400
6/7/2016,196225
6/8/2016,207300
6/9/2016,213225
6/10/2016,210675
6/13/2016,207625
6/14/2016,203275
6/15/2016,202150
6/16/2016,199025
6/17/2016,195925
6/20/2016,194025
6/21/2016,192175
6/22/2016,190700
6/23/2016,194375
6/24/2016,192375
6/27/2016,191700
6/28/2016,192950
6/29/2016,194200
6/30/2016,191525
7/1/2016,189125
7/4/2016,188400
7/5/2016,198925
7/6/2016,222550
7/7/2016,220725
7/8/2016,223225
7/11/2016,222600
7/12/2016,234750
7/13/2016,233050
7/14/2016,234925
7/15/2016,231275
7/18/2016,229425
7/19/2016,226300
7/20/2016,228000
7/21/2016,228400
7/22/2016,222725
7/25/2016,221350
7/26/2016,213725
7/27/2016,214425
7/28/2016,208725
7/29/2016,209450
8/1/2016,210075
8/2/2016,209650
8/3/2016,207350
8/4/2016,209300
8/5/2016,206650
8/8/2016,205025
8/9/2016,205350
8/10/2016,204825
8/11/2016,203925
8/12/2016,202375
8/15/2016,207150
8/16/2016,205375
8/17/2016,213300
8/18/2016,213425
8/19/2016,210625
8/22/2016,229375
8/23/2016,240075
8/24/2016,254700
8/25/2016,263875
8/26/2016,271575
8/30/2016,283225
8/31/2016,293525
9/1/2016,304775
9/2/2016,318500
9/5/2016,328525
9/6/2016,334975
9/7/2016,339600
9/8/2016,338225
9/9/2016,350600
9/12/2016,354200
9/13/2016,353375
9/14/2016,351500
9/15/2016,349225
9/16/2016,349000
9/19/2016,349625
9/20/2016,347950
9/21/2016,347800
9/22/2016,346050
9/23/2016,356875
9/26/2016,364125
9/27/2016,371475
9/28/2016,369075
9/29/2016,379175
9/30/2016,372225
10/3/2016,371775
10/4/2016,368525
10/5/2016,365050
10/6/2016,359725
10/7/2016,355300
10/10/2016,350675
10/11/2016,349350
10/12/2016,347850
10/13/2016,346150
10/14/2016,349075
10/17/2016,345800
10/18/2016,348000
10/19/2016,350625
10/20/2016,348575
10/21/2016,346775
10/24/2016,339950
10/25/2016,338800
10/26/2016,336225
10/27/2016,331450
10/28/2016,326400
10/31/2016,320825
11/1/2016,319475
11/2/2016,319000
11/3/2016,310600
11/4/2016,305000
11/7/2016,298400
11/8/2016,291625
11/9/2016,282600
11/10/2016,274950
11/11/2016,270850
11/14/2016,266150
11/15/2016,262050
11/16/2016,255600
11/17/2016,257875
11/18/2016,253700
11/21/2016,247075
11/22/2016,242275
11/23/2016,239400
11/24/2016,235875
11/25/2016,237200
11/28/2016,234250
11/29/2016,235475
11/30/2016,234825
12/1/2016,236675
12/2/2016,234025
12/5/2016,233025
12/6/2016,229500
12/7/2016,225925
12/8/2016,221125
12/9/2016,213325
12/12/2016,241550
12/13/2016,258175
12/14/2016,278125
12/15/2016,295300
12/16/2016,307075
12/19/2016,345475
12/20/2016,344025
12/21/2016,339625
12/22/2016,335800
12/23/2016,334525
12/28/2016,331100
12/29/2016,328350
12/30/2016,322225
1/3/2017,311825
1/4/2017,305875
1/5/2017,301775
1/6/2017,295125
1/9/2017,294900
1/10/2017,293400
1/11/2017,288225
1/12/2017,285700
1/13/2017,281700
1/16/2017,279000
1/17/2017,277375
1/18/2017,276050
1/19/2017,274100
1/20/2017,275400
1/23/2017,274650
1/24/2017,272150
1/25/2017,271025
1/26/2017,268975
1/27/2017,263775
1/30/2017,262150
1/31/2017,261325
2/1/2017,260850
2/2/2017,259500
2/3/2017,257150
2/6/2017,253725
2/7/2017,253450
2/8/2017,254725
2/9/2017,251525
2/10/2017,248200
2/13/2017,247825
2/14/2017,243350
2/15/2017,235825
2/16/2017,236725
2/17/2017,229075
2/20/2017,224025
2/21/2017,221425
2/22/2017,219425
2/23/2017,214025
2/24/2017,210800
2/27/2017,206875
2/28/2017,203100
3/1/2017,200725
3/2/2017,200000
3/3/2017,196425
3/6/2017,235250
3/7/2017,261975
3/8/2017,288525
3/9/2017,327300
3/10/2017,325500
3/13/2017,331200
3/14/2017,332050
3/15/2017,340525
3/16/2017,339025
3/17/2017,337600
3/20/2017,332975
3/21/2017,329850
3/22/2017,323975
3/23/2017,317100
3/24/2017,312525
3/27/2017,311375
3/28/2017,309225
3/29/2017,304275
3/30/2017,297550
3/31/2017,291175
4/3/2017,283900
4/4/2017,279875
4/5/2017,273750
4/6/2017,270550
4/7/2017,265325
4/10/2017,266575
4/11/2017,259675
4/12/2017,258825
4/13/2017,257200
4/18/2017,255425
4/19/2017,267475
4/20/2017,268450
4/21/2017,268400
4/24/2017,264850
4/25/2017,262250
4/26/2017,261475
4/27/2017,260575
4/28/2017,259725
5/2/2017,253675
5/3/2017,284925
5/4/2017,317850
5/5/2017,354650
5/8/2017,351550
5/9/2017,342825
5/10/2017,339200
5/11/2017,336725
5/12/2017,329375
5/15/2017,325150
5/16/2017,322500
5/17/2017,339600
5/18/2017,340350
5/19/2017,336650
5/22/2017,332300
5/23/2017,329875
5/24/2017,325675
5/25/2017,321575
5/26/2017,318650
5/30/2017,315200
5/31/2017,311150
6/1/2017,308000
6/2/2017,305550
6/5/2017,302625
6/6/2017,299575
6/7/2017,294225
6/8/2017,286350
6/9/2017,276875
6/12/2017,279575
6/13/2017,275850
6/14/2017,272625
6/15/2017,268500
6/16/2017,268450
6/19/2017,265175
6/20/2017,262075
6/21/2017,259300
6/22/2017,256700
6/23/2017,258700
6/26/2017,254675
6/27/2017,250550
6/28/2017,248675
6/29/2017,243300
6/30/2017,249700
7/3/2017,278275
7/4/2017,275600
7/5/2017,315925
7/6/2017,314775
7/7/2017,315075
7/10/2017,319975
7/11/2017,319750
7/12/2017,318550
7/13/2017,318225
7/14/2017,313300
7/17/2017,309125
7/18/2017,307275
7/19/2017,309250
7/20/2017,308050
7/21/2017,306625
7/24/2017,305875
7/25/2017,304850
7/26/2017,303250
7/27/2017,302125
7/28/2017,300575
7/31/2017,296975
8/1/2017,295525
8/2/2017,301100
8/3/2017,299425
8/4/2017,298225
8/7/2017,296700
8/8/2017,293950
8/9/2017,288925
8/10/2017,288050
8/11/2017,283675
8/14/2017,283325
8/15/2017,280975
8/16/2017,279000
8/17/2017,275800
8/18/2017,271350
8/21/2017,261700
8/22/2017,255700
8/23/2017,249525
8/24/2017,245050
8/25/2017,240825
8/29/2017,233025
8/30/2017,223050
8/31/2017,228450
9/1/2017,223500
9/4/2017,220875
9/5/2017,217550
9/6/2017,214775
9/7/2017,210725
9/8/2017,213175
9/11/2017,208425
9/12/2017,218725
9/13/2017,246575
9/14/2017,276025
9/15/2017,304350
9/18/2017,302925
9/19/2017,300625
9/20/2017,313850
9/21/2017,311250
9/22/2017,309050
9/25/2017,305250
9/26/2017,305150
9/27/2017,301950
9/28/2017,298425
9/29/2017,297250
10/2/2017,295500
10/3/2017,302050
10/4/2017,298525
10/5/2017,296075
10/6/2017,293450
10/9/2017,291000
10/10/2017,289875
10/11/2017,286925
10/12/2017,285900
10/13/2017,283800
10/16/2017,285025
10/17/2017,291325
10/18/2017,292225
10/19/2017,291250
10/20/2017,287625
10/23/2017,283450
10/24/2017,281550
10/25/2017,279400
10/26/2017,275575
10/27/2017,272625
10/30/2017,273625
10/31/2017,274625
11/1/2017,273675
11/2/2017,273850
11/3/2017,270400
11/6/2017,268450
11/7/2017,267650
11/8/2017,263425
11/9/2017,259725
11/10/2017,260150
11/13/2017,258275
11/14/2017,258800
11/15/2017,255450
11/16/2017,251550
11/17/2017,247700
11/20/2017,241400
11/21/2017,234375
11/22/2017,226275
11/23/2017,219075
11/24/2017,213600
11/27/2017,204200
11/28/2017,196675
11/29/2017,191725
11/30/2017,188525
12/1/2017,183525
12/4/2017,182425
12/5/2017,192550
12/6/2017,193675
12/7/2017,193975
12/8/2017,195150
12/11/2017,194600
12/12/2017,193475
12/13/2017,191600
12/14/2017,191550
12/15/2017,195200
12/18/2017,196725
12/19/2017,201725
12/20/2017,201150
12/21/2017,201650
12/22/2017,201600
12/27/2017,202100
12/28/2017,202850
12/29/2017,201725
1/2/2018,200650
1/3/2018,200225
1/4/2018,200150
1/5/2018,203850
1/8/2018,203850
1/9/2018,203675
1/10/2018,203750
1/11/2018,201650
1/12/2018,204125
1/15/2018,202850
1/16/2018,204650
1/17/2018,204675
1/18/2018,205475
1/19/2018,211650
1/22/2018,211775
1/23/2018,248075
1/24/2018,276675
1/25/2018,299600
1/26/2018,309125
1/29/2018,308650
1/30/2018,306950
1/31/2018,305575
2/1/2018,304675
2/2/2018,304325
2/5/2018,304000
2/6/2018,297825
2/7/2018,294975
2/8/2018,316100
2/9/2018,336225
2/12/2018,333850
2/13/2018,333025
2/14/2018,333625
2/15/2018,333525
2/16/2018,332775
2/19/2018,338275
2/20/2018,337850
2/21/2018,337175
2/22/2018,334675
2/23/2018,332450
2/26/2018,331575
2/27/2018,330425
2/28/2018,330800
3/1/2018,328000
3/2/2018,324900
3/5/2018,322175
3/6/2018,319650
3/7/2018,316375
3/8/2018,314875
3/9/2018,311125
3/12/2018,321125
3/13/2018,321475
3/14/2018,319825
3/15/2018,319325
3/16/2018,321450
3/19/2018,319275
3/20/2018,322475
3/21/2018,321900
3/22/2018,319500
3/23/2018,317750
3/26/2018,352750
3/27/2018,383975
3/28/2018,388175
3/29/2018,383075
3/30/2018,0
4/3/2018,383025
4/4/2018,378075
4/5/2018,372850
4/6/2018,370750
4/9/2018,372175
4/10/2018,369525
4/11/2018,366725
4/12/2018,362700
4/13/2018,357025
4/16/2018,352000
4/17/2018,358025
4/18/2018,359275
4/19/2018,355150
4/20/2018,353375
4/23/2018,351825
4/24/2018,348725
4/25/2018,346300
4/26/2018,342250
4/27/2018,337700
4/30/2018,334650
5/1/2018,325525
5/2/2018,324225
5/3/2018,316400
5/4/2018,311375
5/8/2018,302625
5/9/2018,293025
5/10/2018,285075
5/11/2018,281075
5/14/2018,289975
5/15/2018,291350
5/16/2018,290825
5/17/2018,300200
5/18/2018,301475
5/21/2018,302900
5/22/2018,300175
5/23/2018,298000
5/24/2018,300125
5/25/2018,293450
5/29/2018,294750
5/30/2018,283375
5/31/2018,311525
6/1/2018,317950
6/4/2018,315350
6/5/2018,309300
6/6/2018,306750
6/7/2018,310200
6/8/2018,307075
6/11/2018,299500
